num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 17 - 768e6f9b68e754f4. Mean loss in evaluation epoch: 0.11182248592376709, epochs needed: 200
evaluating individudal 18 - 32a25a292fbd3f36. Mean loss in evaluation epoch: 0.09083729237318039, epochs needed: 200
evaluating individudal 19 - 02d40a0f90caa711. Mean loss in evaluation epoch: 0.10390806198120117, epochs needed: 200
evaluating individudal 20 - e2bc4f080c0cdab7. Mean loss in evaluation epoch: 0.09400729089975357, epochs needed: 200
evaluating individudal 21 - c7036ca632eca4d3. Mean loss in evaluation epoch: 0.09572555124759674, epochs needed: 200
evaluating individudal 22 - 3759ddd786033128. Mean loss in evaluation epoch: 0.08527857065200806, epochs needed: 200
evaluating individudal 23 - 4b2b9290b4e736fe. Mean loss in evaluation epoch: 0.07102805376052856, epochs needed: 200
evaluating individudal 24 - 9e34a0cc3e4c437f. Mean loss in evaluation epoch: 0.06608333438634872, epochs needed: 200
evaluating individudal 25 - 020ad234ce04786f. Mean loss in evaluation epoch: 0.11443644016981125, epochs needed: 200
evaluating individudal 26 - bfcc0c1e7b3504aa. Mean loss in evaluation epoch: 0.08061573654413223, epochs needed: 200
evaluating individudal 27 - aa68c99218e27f7e. Mean loss in evaluation epoch: 0.11325476318597794, epochs needed: 200
evaluating individudal 28 - a7985754eafe8700. Mean loss in evaluation epoch: 0.10676372051239014, epochs needed: 200
evaluating individudal 29 - d61afcc1719ef9bd. Mean loss in evaluation epoch: 0.09497632831335068, epochs needed: 200
evaluating individudal 30 - e9be38575ca3969f. Mean loss in evaluation epoch: 0.0902482196688652, epochs needed: 200
evaluating individudal 31 - bb3f1332b884b451. Mean loss in evaluation epoch: 0.08746547996997833, epochs needed: 200
evaluating individudal 32 - 755ae7fe0108bca3. Mean loss in evaluation epoch: 0.11116931587457657, epochs needed: 200
evaluating individudal 33 - 7778ee386f9330bb. Mean loss in evaluation epoch: 0.09464573860168457, epochs needed: 200
evaluating individudal 34 - 70a852d53d6da52f. Mean loss in evaluation epoch: 0.09092917293310165, epochs needed: 200
evaluating individudal 35 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.06367572396993637, epochs needed: 200
evaluating individudal 36 - e3c324d847121c92. Mean loss in evaluation epoch: 0.11028938740491867, epochs needed: 200
evaluating individudal 37 - 873c7fa1bf0d7c18. Mean loss in evaluation epoch: 0.11079957336187363, epochs needed: 200
evaluating individudal 38 - 6f652afd97d64e27. Mean loss in evaluation epoch: 0.11302321404218674, epochs needed: 200
evaluating individudal 39 - 115c4516a445debb. Mean loss in evaluation epoch: 0.09100593626499176, epochs needed: 200
evaluating individudal 0 - 55ecd17b53377cdd. Mean loss in evaluation epoch: 0.04785991460084915, epochs needed: 200
evaluating individudal 1 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.03720223158597946, epochs needed: 200
evaluating individudal 2 - 25784110463f0075. Mean loss in evaluation epoch: 0.06113392114639282, epochs needed: 200
evaluating individudal 3 - d238969ebb15077c. Mean loss in evaluation epoch: 0.057813096791505814, epochs needed: 200
evaluating individudal 4 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.06176542118191719, epochs needed: 200
evaluating individudal 5 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.06544393301010132, epochs needed: 200
evaluating individudal 6 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.052025895565748215, epochs needed: 200
evaluating individudal 7 - f883910b8a282df5. Mean loss in evaluation epoch: 0.06654097884893417, epochs needed: 200
evaluating individudal 8 - c3a006ac427c3c78. Mean loss in evaluation epoch: 0.07989158481359482, epochs needed: 200
evaluating individudal 9 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.06509009748697281, epochs needed: 200
Round 16 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ab3008ba333254c1, num_times_seen_before: 0
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.03720223158597946
Timestamp: 18370.652169740002
---------------------------------------------------------------
evaluating individudal 0 - 19268b4c604673b3. Mean loss in evaluation epoch: 0.10389965027570724, epochs needed: 50
evaluating individudal 1 - 2ca15ec3a703a96f. Mean loss in evaluation epoch: 0.08510535210371017, epochs needed: 50
evaluating individudal 2 - d2c9843bfe665e3d. Mean loss in evaluation epoch: 0.07341700792312622, epochs needed: 50
evaluating individudal 3 - 911bcc0644b58724. Mean loss in evaluation epoch: 0.0704827681183815, epochs needed: 50
evaluating individudal 4 - 824634f45370eb92. Mean loss in evaluation epoch: 0.1119464784860611, epochs needed: 50
evaluating individudal 5 - 26a1f940192c2e4b. Mean loss in evaluation epoch: 0.09584546089172363, epochs needed: 50
evaluating individudal 6 - 66d767e9cd22cf11. Mean loss in evaluation epoch: 0.08289899677038193, epochs needed: 50
evaluating individudal 7 - 69be780bbe8e30af. Mean loss in evaluation epoch: 0.08159489929676056, epochs needed: 50
evaluating individudal 8 - bd43146cf993fc34. Mean loss in evaluation epoch: 0.06625089794397354, epochs needed: 50
evaluating individudal 9 - a11880d32fa87792. Mean loss in evaluation epoch: 0.0701020285487175, epochs needed: 50
evaluating individudal 10 - c238b5aa4df29126. Mean loss in evaluation epoch: 0.09424199163913727, epochs needed: 50
evaluating individudal 11 - b9e0e667d46c55c6. Mean loss in evaluation epoch: 0.0910332128405571, epochs needed: 50
evaluating individudal 12 - 1963534eb77a952c. Mean loss in evaluation epoch: 0.09537883847951889, epochs needed: 50
evaluating individudal 13 - fcadc4757a55d054. Mean loss in evaluation epoch: 0.09411858767271042, epochs needed: 50
evaluating individudal 14 - 994852a45c871484. Mean loss in evaluation epoch: 0.08217128366231918, epochs needed: 50
evaluating individudal 15 - 7af4b1c3939e7b7f. Mean loss in evaluation epoch: 0.08861910551786423, epochs needed: 50
evaluating individudal 16 - d36a9c2557d23cc5. Mean loss in evaluation epoch: 0.07938332855701447, epochs needed: 50
evaluating individudal 17 - 93545ebb862565d3. Mean loss in evaluation epoch: 0.07199887186288834, epochs needed: 50
evaluating individudal 18 - 49ade33f2c3200c9. Mean loss in evaluation epoch: 0.10308076441287994, epochs needed: 50
evaluating individudal 19 - 558938f0fdd8e02e. Mean loss in evaluation epoch: 0.07431669533252716, epochs needed: 50
evaluating individudal 20 - 3f452471ff93ec47. Mean loss in evaluation epoch: 0.09227818250656128, epochs needed: 50
evaluating individudal 21 - 500004eebf52faf4. Mean loss in evaluation epoch: 0.1002386212348938, epochs needed: 50
evaluating individudal 22 - 1b20c2070f90ab18. Mean loss in evaluation epoch: 0.09263419359922409, epochs needed: 50
evaluating individudal 23 - a20e00c3f0397c54. Mean loss in evaluation epoch: 0.1075098067522049, epochs needed: 50
evaluating individudal 24 - 350c8a7c53b74402. Mean loss in evaluation epoch: 0.09287549555301666, epochs needed: 50
evaluating individudal 25 - bf4b744fbdd5cd0f. Mean loss in evaluation epoch: 0.07753025740385056, epochs needed: 50
evaluating individudal 26 - 9d6bff8ade4aa4d0. Mean loss in evaluation epoch: 0.07082955539226532, epochs needed: 50
evaluating individudal 27 - 30e28b6d19ed8d74. Mean loss in evaluation epoch: 0.09797154366970062, epochs needed: 50
evaluating individudal 28 - 6aa204359cdd7cbc. Mean loss in evaluation epoch: 0.0733773410320282, epochs needed: 50
evaluating individudal 29 - 837be3d70564da04. Mean loss in evaluation epoch: 0.08333005756139755, epochs needed: 50
evaluating individudal 30 - 4fd553c6f483615a. Mean loss in evaluation epoch: 0.10274107754230499, epochs needed: 50
evaluating individudal 31 - 5b6fd9a1d468059d. Mean loss in evaluation epoch: 0.09055572748184204, epochs needed: 50
evaluating individudal 32 - 16058db75194c250. Mean loss in evaluation epoch: 0.09813857078552246, epochs needed: 50
evaluating individudal 33 - 8ddaf1b51e25a2d9. Mean loss in evaluation epoch: 0.07639877498149872, epochs needed: 50
evaluating individudal 34 - d8738d52a082d3a5. Mean loss in evaluation epoch: 0.06911778450012207, epochs needed: 50
evaluating individudal 35 - 248cf664a468bf6f. Mean loss in evaluation epoch: 0.07525914162397385, epochs needed: 50
evaluating individudal 36 - 9ac9ef76c60d103d. Mean loss in evaluation epoch: 0.09094814211130142, epochs needed: 50
evaluating individudal 37 - bbc3cf27b1ec68a9. Mean loss in evaluation epoch: 0.08383742719888687, epochs needed: 50
evaluating individudal 38 - 80abdf12ba1880af. Mean loss in evaluation epoch: 0.08880005031824112, epochs needed: 50
evaluating individudal 39 - 71f7ef61c1e98954. Mean loss in evaluation epoch: 0.07742925733327866, epochs needed: 50
evaluating individudal 0 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.035086989402770996, epochs needed: 50
evaluating individudal 1 - 55ecd17b53377cdd. Mean loss in evaluation epoch: 0.06927897781133652, epochs needed: 50
evaluating individudal 2 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.04697614535689354, epochs needed: 50
evaluating individudal 3 - d238969ebb15077c. Mean loss in evaluation epoch: 0.05451463535428047, epochs needed: 50
evaluating individudal 4 - 25784110463f0075. Mean loss in evaluation epoch: 0.058025818318128586, epochs needed: 50
evaluating individudal 5 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.059867579489946365, epochs needed: 50
evaluating individudal 6 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.05776866897940636, epochs needed: 50
evaluating individudal 7 - 3acaef3124695566. Mean loss in evaluation epoch: 0.05980309471487999, epochs needed: 50
evaluating individudal 8 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.06602289527654648, epochs needed: 50
evaluating individudal 9 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.06766178458929062, epochs needed: 50
Round 17 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ab3008ba333254c1, num_times_seen_before: 1
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.035086989402770996
Timestamp: 19034.960746839002
---------------------------------------------------------------
evaluating individudal 0 - 69ba871ecbc9c92d. Mean loss in evaluation epoch: 0.0901205912232399, epochs needed: 50
evaluating individudal 1 - dd8a8ad80e36ed7b. Mean loss in evaluation epoch: 0.08574367314577103, epochs needed: 50
evaluating individudal 2 - de9edcf2845a099a. Mean loss in evaluation epoch: 0.06924726814031601, epochs needed: 50
evaluating individudal 3 - a2c6fc64f792338f. Mean loss in evaluation epoch: 0.07840286940336227, epochs needed: 50
evaluating individudal 4 - 17025cc881706a72. Mean loss in evaluation epoch: 0.09935735911130905, epochs needed: 50
evaluating individudal 5 - 3444272379c502d5. Mean loss in evaluation epoch: 0.07880678027868271, epochs needed: 50
evaluating individudal 6 - 86c9ba08a9d556e9. Mean loss in evaluation epoch: 0.08539297431707382, epochs needed: 50
evaluating individudal 7 - bfa0379c3e2857f3. Mean loss in evaluation epoch: 0.0755104348063469, epochs needed: 50
evaluating individudal 8 - 3b13fb6bf4a93e74. Mean loss in evaluation epoch: 0.08207148313522339, epochs needed: 50
evaluating individudal 9 - 18dafbea71b86fe6. Mean loss in evaluation epoch: 0.08590228855609894, epochs needed: 50
evaluating individudal 10 - 139ccb5a961d50af. Mean loss in evaluation epoch: 0.08534341305494308, epochs needed: 50
evaluating individudal 11 - 00874ebb5aa3e535. Mean loss in evaluation epoch: 0.06937506049871445, epochs needed: 50
evaluating individudal 12 - 4b3ffe22936c05b4. Mean loss in evaluation epoch: 0.08768565952777863, epochs needed: 50
evaluating individudal 13 - 08c7d256e83c1799. Mean loss in evaluation epoch: 0.10154213756322861, epochs needed: 50
evaluating individudal 14 - 895cf01431349a4e. Mean loss in evaluation epoch: 0.0806935727596283, epochs needed: 50
evaluating individudal 15 - 22eceaf06681cd1f. Mean loss in evaluation epoch: 0.09750448912382126, epochs needed: 50
evaluating individudal 16 - 275ece77b57c2d6f. Mean loss in evaluation epoch: 0.08299984037876129, epochs needed: 50
evaluating individudal 17 - d7bca9b37cdc470f. Mean loss in evaluation epoch: 0.07838263362646103, epochs needed: 50
evaluating individudal 18 - d9fe538aa1b7880b. Mean loss in evaluation epoch: 0.08226364105939865, epochs needed: 50
evaluating individudal 19 - 825821d31f66a844. Mean loss in evaluation epoch: 0.08412881940603256, epochs needed: 50
evaluating individudal 20 - 347e02a696d801ae. Mean loss in evaluation epoch: 0.09433045238256454, epochs needed: 50
evaluating individudal 21 - 4bacf9bfb2f419f5. Mean loss in evaluation epoch: 0.0852152556180954, epochs needed: 50
evaluating individudal 22 - 2517e57eb970a4b1. Mean loss in evaluation epoch: 0.07135641574859619, epochs needed: 50
evaluating individudal 23 - 55c0b69cd211e2e1. Mean loss in evaluation epoch: 0.0980568379163742, epochs needed: 50
evaluating individudal 24 - 889c9e21f4b0413d. Mean loss in evaluation epoch: 0.08533293008804321, epochs needed: 50
evaluating individudal 25 - 371d2bbd81a9d54c. Mean loss in evaluation epoch: 0.07950671762228012, epochs needed: 50
evaluating individudal 26 - 74f2068ffefc4fb4. Mean loss in evaluation epoch: 0.08500160276889801, epochs needed: 50
evaluating individudal 27 - 54ffd6c55366505a. Mean loss in evaluation epoch: 0.07183053344488144, epochs needed: 50
evaluating individudal 28 - 3898e63f9c7f3115. Mean loss in evaluation epoch: 0.08211370557546616, epochs needed: 50
evaluating individudal 29 - 1ea2b06f7634c02f. Mean loss in evaluation epoch: 0.08765047043561935, epochs needed: 50
evaluating individudal 30 - 1001a47d7b37f60c. Mean loss in evaluation epoch: 0.09125776588916779, epochs needed: 50
evaluating individudal 31 - 6c9c9f915a0d70dc. Mean loss in evaluation epoch: 0.08703767508268356, epochs needed: 50
evaluating individudal 32 - 5c11c288b2b8cceb. Mean loss in evaluation epoch: 0.0713907852768898, epochs needed: 50
evaluating individudal 33 - 097cb39c19ff8301. Mean loss in evaluation epoch: 0.06645315885543823, epochs needed: 50
evaluating individudal 34 - 941edf8f9aeb038f. Mean loss in evaluation epoch: 0.0771619975566864, epochs needed: 50
evaluating individudal 35 - aefaa79cb3d9048e. Mean loss in evaluation epoch: 0.10076172649860382, epochs needed: 50
evaluating individudal 36 - 8aeca6d2400f8d82. Mean loss in evaluation epoch: 0.07320316880941391, epochs needed: 50
evaluating individudal 37 - 9728e06978262feb. Mean loss in evaluation epoch: 0.08535181730985641, epochs needed: 50
evaluating individudal 38 - 603769eeccc1549e. Mean loss in evaluation epoch: 0.07581871002912521, epochs needed: 50
evaluating individudal 39 - 82ea78ebf892f9fb. Mean loss in evaluation epoch: 0.08514966070652008, epochs needed: 50
evaluating individudal 0 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.04418661445379257, epochs needed: 50
evaluating individudal 1 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.045187629759311676, epochs needed: 50
evaluating individudal 2 - d238969ebb15077c. Mean loss in evaluation epoch: 0.05656307935714722, epochs needed: 50
evaluating individudal 3 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.056157924234867096, epochs needed: 50
evaluating individudal 4 - 25784110463f0075. Mean loss in evaluation epoch: 0.0535617358982563, epochs needed: 50
evaluating individudal 5 - 3acaef3124695566. Mean loss in evaluation epoch: 0.051669299602508545, epochs needed: 50
evaluating individudal 6 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.053898464888334274, epochs needed: 50
evaluating individudal 7 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.05826012045145035, epochs needed: 50
evaluating individudal 8 - bd43146cf993fc34. Mean loss in evaluation epoch: 0.06086654216051102, epochs needed: 50
evaluating individudal 9 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.057597655802965164, epochs needed: 50
Round 18 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ab3008ba333254c1, num_times_seen_before: 2
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.04418661445379257
Timestamp: 19699.289637412003
---------------------------------------------------------------
evaluating individudal 0 - c97cf5dbc323b8b5. Mean loss in evaluation epoch: 0.10854052752256393, epochs needed: 50
evaluating individudal 1 - 6c1255b6823e4989. Mean loss in evaluation epoch: 0.08688393235206604, epochs needed: 50
evaluating individudal 2 - c9a6b37c9d3bd408. Mean loss in evaluation epoch: 0.10503508150577545, epochs needed: 50
evaluating individudal 3 - ec19c2c3ca73f4bd. Mean loss in evaluation epoch: 0.10259010642766953, epochs needed: 50
evaluating individudal 4 - 66901cb885793203. Mean loss in evaluation epoch: 0.10734532028436661, epochs needed: 50
evaluating individudal 5 - e1b761efb0dbfc4c. Mean loss in evaluation epoch: 0.10819026082754135, epochs needed: 50
evaluating individudal 6 - 9d1bf69e2b413ef6. Mean loss in evaluation epoch: 0.10281902551651001, epochs needed: 50
evaluating individudal 7 - e2e2751d5e89684e. Mean loss in evaluation epoch: 0.10453593730926514, epochs needed: 50
evaluating individudal 8 - a3196019d0bea190. Mean loss in evaluation epoch: 0.10787487030029297, epochs needed: 50
evaluating individudal 9 - 79a0eccaa9ba95a8. Mean loss in evaluation epoch: 0.10546572506427765, epochs needed: 50
evaluating individudal 10 - c0c1acbd141961bf. Mean loss in evaluation epoch: 0.0583176389336586, epochs needed: 50
evaluating individudal 11 - dd5610261c6b15a0. Mean loss in evaluation epoch: 0.08208247274160385, epochs needed: 50
evaluating individudal 12 - 162b6f5eacf3d7e5. Mean loss in evaluation epoch: 0.10422927141189575, epochs needed: 50
evaluating individudal 13 - 9815b19074821c7e. Mean loss in evaluation epoch: 0.10341759771108627, epochs needed: 50
evaluating individudal 14 - 67b77e1933680aeb. Mean loss in evaluation epoch: 0.08097004145383835, epochs needed: 50
evaluating individudal 15 - 7fe2f0c56f2fa2c6. Mean loss in evaluation epoch: 0.10739203542470932, epochs needed: 50
evaluating individudal 16 - 780b520fd3d690da. Mean loss in evaluation epoch: 0.08830764889717102, epochs needed: 50
evaluating individudal 17 - df5313fa12f7d92f. Mean loss in evaluation epoch: 0.09170511364936829, epochs needed: 50
evaluating individudal 18 - 7fbf3e0d781085cf. Mean loss in evaluation epoch: 0.08866719901561737, epochs needed: 50
evaluating individudal 19 - fc2ec5bea4b8dffc. Mean loss in evaluation epoch: 0.07847588509321213, epochs needed: 50
evaluating individudal 20 - 09070f42613def58. Mean loss in evaluation epoch: 0.07393049448728561, epochs needed: 50
evaluating individudal 21 - 73489b91926bf257. Mean loss in evaluation epoch: 0.10554581135511398, epochs needed: 50
evaluating individudal 22 - cc1ce180399176e5. Mean loss in evaluation epoch: 0.10559618473052979, epochs needed: 50
evaluating individudal 23 - 11e253a30f8019d5. Mean loss in evaluation epoch: 0.08960969001054764, epochs needed: 50
evaluating individudal 24 - 95214901990b8f1c. Mean loss in evaluation epoch: 0.0714273601770401, epochs needed: 50
evaluating individudal 25 - 75da9733633b12c4. Mean loss in evaluation epoch: 0.09261512011289597, epochs needed: 50
evaluating individudal 26 - d1ab1f2ff43549df. Mean loss in evaluation epoch: 0.104029081761837, epochs needed: 50
evaluating individudal 27 - d522f8ecbeeb370c. Mean loss in evaluation epoch: 0.10185036808252335, epochs needed: 50
evaluating individudal 28 - 7e3d752dec99a95f. Mean loss in evaluation epoch: 0.10574330389499664, epochs needed: 50
evaluating individudal 29 - bdfdc02200c56e58. Mean loss in evaluation epoch: 0.09700053930282593, epochs needed: 50
evaluating individudal 30 - 5618321443534293. Mean loss in evaluation epoch: 0.10682912170886993, epochs needed: 50
evaluating individudal 31 - 683ca8e0f0c571a0. Mean loss in evaluation epoch: 0.10567905753850937, epochs needed: 50
evaluating individudal 32 - 2ed3a7e890818d59. Mean loss in evaluation epoch: 0.10102341324090958, epochs needed: 50
evaluating individudal 33 - b7d5de45f8cf03d6. Mean loss in evaluation epoch: 0.1029323861002922, epochs needed: 50
evaluating individudal 34 - 0815aed68f473e6a. Mean loss in evaluation epoch: 0.07505448162555695, epochs needed: 50
evaluating individudal 35 - 9ea2d67e2cd58aec. Mean loss in evaluation epoch: 0.236334428191185, epochs needed: 50
evaluating individudal 36 - f639e103dff23dab. Mean loss in evaluation epoch: 0.07144901901483536, epochs needed: 50
evaluating individudal 37 - 9e34b009b1a8d53a. Mean loss in evaluation epoch: 0.09008863568305969, epochs needed: 50
evaluating individudal 38 - 7ef25b89c6ae9adb. Mean loss in evaluation epoch: 0.10280462354421616, epochs needed: 50
evaluating individudal 39 - b0c327cf72171714. Mean loss in evaluation epoch: 0.07401063293218613, epochs needed: 50
evaluating individudal 0 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.043936166912317276, epochs needed: 50
evaluating individudal 1 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.03829507902264595, epochs needed: 50
evaluating individudal 2 - 3acaef3124695566. Mean loss in evaluation epoch: 0.059784259647130966, epochs needed: 50
evaluating individudal 3 - 25784110463f0075. Mean loss in evaluation epoch: 0.057630378752946854, epochs needed: 50
evaluating individudal 4 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.05099515989422798, epochs needed: 50
evaluating individudal 5 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.053658612072467804, epochs needed: 50
evaluating individudal 6 - d238969ebb15077c. Mean loss in evaluation epoch: 0.05123458057641983, epochs needed: 50
evaluating individudal 7 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.05711163207888603, epochs needed: 50
evaluating individudal 8 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.05931781604886055, epochs needed: 50
evaluating individudal 9 - bd43146cf993fc34. Mean loss in evaluation epoch: 0.061513472348451614, epochs needed: 50
Round 19 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 6775f69d684d711b, num_times_seen_before: 0
ACC: 0.9842105263157894
TPR/FPR: 0.9166666666666666, 0.0
Loss: 0.03829507902264595
Timestamp: 20363.596042307996
---------------------------------------------------------------
evaluating individudal 0 - 7ec8adc8d63b8f11. Mean loss in evaluation epoch: 0.11008866131305695, epochs needed: 50
evaluating individudal 1 - 41a48c24baf914f3. Mean loss in evaluation epoch: 0.06419606506824493, epochs needed: 50
evaluating individudal 2 - 34b340422c048b5e. Mean loss in evaluation epoch: 0.08938834816217422, epochs needed: 50
evaluating individudal 3 - 665bd5ba37edb6cf. Mean loss in evaluation epoch: 0.10740069299936295, epochs needed: 50
evaluating individudal 4 - d9db0b58d92f0b83. Mean loss in evaluation epoch: 0.08659590035676956, epochs needed: 50
evaluating individudal 5 - 10c7d73ca91979e3. Mean loss in evaluation epoch: 0.08708387613296509, epochs needed: 50
evaluating individudal 6 - 998158cc68232ac2. Mean loss in evaluation epoch: 0.08565535396337509, epochs needed: 50
evaluating individudal 7 - 1be986bb6fcabe06. Mean loss in evaluation epoch: 0.08257884532213211, epochs needed: 50
evaluating individudal 8 - 123be28fabb2073e. Mean loss in evaluation epoch: 0.112862229347229, epochs needed: 50
evaluating individudal 9 - 4c64b1602396b04c. Mean loss in evaluation epoch: 0.0892983078956604, epochs needed: 50
evaluating individudal 10 - 3a9033dd09c15df1. Mean loss in evaluation epoch: 0.07351505756378174, epochs needed: 50
evaluating individudal 11 - 5ea971a393bead4b. Mean loss in evaluation epoch: 0.07329268753528595, epochs needed: 50
evaluating individudal 12 - 54ebb1c5d00d792e. Mean loss in evaluation epoch: 0.11209547519683838, epochs needed: 50
evaluating individudal 13 - 2f49b48e66ecd537. Mean loss in evaluation epoch: 0.05673367902636528, epochs needed: 50
evaluating individudal 14 - 8634ca16e5b97b87. Mean loss in evaluation epoch: 0.06607875972986221, epochs needed: 50
evaluating individudal 15 - 9574c468d93deb0d. Mean loss in evaluation epoch: 0.06841301918029785, epochs needed: 50
evaluating individudal 16 - 5fb27eafc3794d77. Mean loss in evaluation epoch: 0.08262809365987778, epochs needed: 50
evaluating individudal 17 - 4b8b97baefb759a5. Mean loss in evaluation epoch: 0.09649181365966797, epochs needed: 50
evaluating individudal 18 - 41d79dc7d1c0bd62. Mean loss in evaluation epoch: 0.08223714679479599, epochs needed: 50
evaluating individudal 19 - d4ab5eb245020495. Mean loss in evaluation epoch: 0.11033032089471817, epochs needed: 50
evaluating individudal 20 - e7a1ac8f3d3e4eff. Mean loss in evaluation epoch: 0.08052331209182739, epochs needed: 50
evaluating individudal 21 - d1448b448b078de3. Mean loss in evaluation epoch: 0.08226265013217926, epochs needed: 50
evaluating individudal 22 - e4a2c50b82090085. Mean loss in evaluation epoch: 0.07561806589365005, epochs needed: 50
evaluating individudal 23 - 4b4cce6d03f6db48. Mean loss in evaluation epoch: 0.0912075862288475, epochs needed: 50
evaluating individudal 24 - d8cd24592d9a4f78. Mean loss in evaluation epoch: 0.109946109354496, epochs needed: 50
evaluating individudal 25 - e2653469c686855b. Mean loss in evaluation epoch: 0.0560905821621418, epochs needed: 50
evaluating individudal 26 - 2fe7f23bbe80870d. Mean loss in evaluation epoch: 0.109235480427742, epochs needed: 50
evaluating individudal 27 - 75719b5e5599559b. Mean loss in evaluation epoch: 0.08926551043987274, epochs needed: 50
evaluating individudal 28 - 972cb6087addb3ea. Mean loss in evaluation epoch: 0.08007638901472092, epochs needed: 50
evaluating individudal 29 - 066ef6691d611115. Mean loss in evaluation epoch: 0.055309880524873734, epochs needed: 50
evaluating individudal 30 - 1eb9c0785fab5bde. Mean loss in evaluation epoch: 0.08263754099607468, epochs needed: 50
evaluating individudal 31 - cccbb3a4e7f9e1a6. Mean loss in evaluation epoch: 0.05895918607711792, epochs needed: 50
evaluating individudal 32 - 78285424ccc85405. Mean loss in evaluation epoch: 0.04661773145198822, epochs needed: 50
evaluating individudal 33 - 13d9e5a75d44725e. Mean loss in evaluation epoch: 0.06920284032821655, epochs needed: 50
evaluating individudal 34 - 1e6a28b3069f154f. Mean loss in evaluation epoch: 0.08504664897918701, epochs needed: 50
evaluating individudal 35 - 6cb991e1d0456647. Mean loss in evaluation epoch: 0.09002622216939926, epochs needed: 50
evaluating individudal 36 - 3b6faf4a7aae18f9. Mean loss in evaluation epoch: 0.08227833360433578, epochs needed: 50
evaluating individudal 37 - 4a8bdaf2653e7ac8. Mean loss in evaluation epoch: 0.07924606651067734, epochs needed: 50
evaluating individudal 38 - 086dab6574e914b5. Mean loss in evaluation epoch: 0.07502901554107666, epochs needed: 50
evaluating individudal 39 - 5dfe0726e8a13972. Mean loss in evaluation epoch: 0.05469287186861038, epochs needed: 50
evaluating individudal 0 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.04247542843222618, epochs needed: 50
evaluating individudal 1 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.032481599599123, epochs needed: 50
evaluating individudal 2 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.049720026552677155, epochs needed: 50
evaluating individudal 3 - d238969ebb15077c. Mean loss in evaluation epoch: 0.05061552673578262, epochs needed: 50
evaluating individudal 4 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.050098270177841187, epochs needed: 50
evaluating individudal 5 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.05529071018099785, epochs needed: 50
