num samples: 4991
NUM_TRAIN_SAMPLES: 4991
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4991
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba10_5k_4_onetake.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 6f1b90fc9c8835ab. Mean loss in evaluation epoch: 0.09925583004951477, epochs needed: 40
evaluating individudal 36 - eb485542c87eaa09. Mean loss in evaluation epoch: 0.05441315472126007, epochs needed: 40
evaluating individudal 37 - 8adf3df95455888b. Mean loss in evaluation epoch: 0.06752657145261765, epochs needed: 40
evaluating individudal 38 - 21b9c820dffa1d56. Mean loss in evaluation epoch: 0.09621373564004898, epochs needed: 40
evaluating individudal 39 - 3521a49b99c2baca. Mean loss in evaluation epoch: 0.06488706171512604, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.018719667568802834, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.023728523403406143, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.0057657393626868725, epochs needed: 40
evaluating individudal 3 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.01112234778702259, epochs needed: 40
evaluating individudal 4 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.00808191578835249, epochs needed: 40
evaluating individudal 5 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.01933186873793602, epochs needed: 40
evaluating individudal 6 - 87ece69a47f00415. Mean loss in evaluation epoch: 0.018214592710137367, epochs needed: 40
evaluating individudal 7 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.007786246482282877, epochs needed: 40
evaluating individudal 8 - 09e05620ce5db6cb. Mean loss in evaluation epoch: 0.03202639892697334, epochs needed: 40
evaluating individudal 9 - 0bf338e2e1d140a6. Mean loss in evaluation epoch: 0.03963116556406021, epochs needed: 40
Round 9 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 4
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.0057657393626868725
Timestamp: 17628.287252545997
---------------------------------------------------------------
evaluating individudal 0 - 63c5eae1d2691855. Mean loss in evaluation epoch: 0.06832943856716156, epochs needed: 40
evaluating individudal 1 - 03df82f6180539dd. Mean loss in evaluation epoch: 0.08024732768535614, epochs needed: 40
evaluating individudal 2 - 0c76090275e91ffc. Mean loss in evaluation epoch: 0.07198278605937958, epochs needed: 40
evaluating individudal 3 - a4e9a350b25c982d. Mean loss in evaluation epoch: 0.0709354504942894, epochs needed: 40
evaluating individudal 4 - fb04577e9af690ac. Mean loss in evaluation epoch: 0.08765843510627747, epochs needed: 40
evaluating individudal 5 - 00e6b2fd335ebb1f. Mean loss in evaluation epoch: 0.07538904994726181, epochs needed: 40
evaluating individudal 6 - e165e92b2dea5564. Mean loss in evaluation epoch: 0.04905629903078079, epochs needed: 40
evaluating individudal 7 - ab97ffc1f3116a3f. Mean loss in evaluation epoch: 0.06728512048721313, epochs needed: 40
evaluating individudal 8 - 023fd73c8787eaf1. Mean loss in evaluation epoch: 0.09103275090456009, epochs needed: 40
evaluating individudal 9 - 4dd11c5b51a8df83. Mean loss in evaluation epoch: 0.07562143355607986, epochs needed: 40
evaluating individudal 10 - 37dae4dff4fa590d. Mean loss in evaluation epoch: 0.07841219753026962, epochs needed: 40
evaluating individudal 11 - e165e92b2dea5564. Mean loss in evaluation epoch: 0.05030006170272827, epochs needed: 40
evaluating individudal 12 - 83a108baa6697753. Mean loss in evaluation epoch: 0.06514542549848557, epochs needed: 40
evaluating individudal 13 - 4066a9cf4bcdf5aa. Mean loss in evaluation epoch: 0.07904593646526337, epochs needed: 40
evaluating individudal 14 - a4e9a350b25c982d. Mean loss in evaluation epoch: 0.06718414276838303, epochs needed: 40
evaluating individudal 15 - dd5d8f3561c2659d. Mean loss in evaluation epoch: 0.09184225648641586, epochs needed: 40
evaluating individudal 16 - 18d0b2f5c68c0788. Mean loss in evaluation epoch: 0.07420460879802704, epochs needed: 40
evaluating individudal 17 - 753d6d25c0686e18. Mean loss in evaluation epoch: 0.06287523359060287, epochs needed: 40
evaluating individudal 18 - 6f0a4fa22b035221. Mean loss in evaluation epoch: 0.0650293156504631, epochs needed: 40
evaluating individudal 19 - 693151f751954765. Mean loss in evaluation epoch: 0.07055708765983582, epochs needed: 40
evaluating individudal 20 - e165e92b2dea5564. Mean loss in evaluation epoch: 0.04984261468052864, epochs needed: 40
evaluating individudal 21 - b8277911c5e2e4f3. Mean loss in evaluation epoch: 0.07871102541685104, epochs needed: 40
evaluating individudal 22 - af07924d6bb0a168. Mean loss in evaluation epoch: 0.07732503861188889, epochs needed: 40
evaluating individudal 23 - 9601659c57ca0313. Mean loss in evaluation epoch: 0.07203955203294754, epochs needed: 40
evaluating individudal 24 - 9d1284279bb0f372. Mean loss in evaluation epoch: 0.06417547911405563, epochs needed: 40
evaluating individudal 25 - 3cec28dc4a3a73a1. Mean loss in evaluation epoch: 0.08167462050914764, epochs needed: 40
evaluating individudal 26 - 0e57e18885a24da6. Mean loss in evaluation epoch: 0.08825221657752991, epochs needed: 40
evaluating individudal 27 - 77056b22ba64392b. Mean loss in evaluation epoch: 0.07649990916252136, epochs needed: 40
evaluating individudal 28 - c2d51c9c1ca6635a. Mean loss in evaluation epoch: 0.09076105803251266, epochs needed: 40
evaluating individudal 29 - 42e60bc21a59c32f. Mean loss in evaluation epoch: 0.07749024778604507, epochs needed: 40
evaluating individudal 30 - 173222565edaa812. Mean loss in evaluation epoch: 0.08098561316728592, epochs needed: 40
evaluating individudal 31 - a29a0efbcd40646d. Mean loss in evaluation epoch: 0.07672002911567688, epochs needed: 40
evaluating individudal 32 - e1c26232347a09e5. Mean loss in evaluation epoch: 0.08442456275224686, epochs needed: 40
evaluating individudal 33 - 9d1284279bb0f372. Mean loss in evaluation epoch: 0.06340890377759933, epochs needed: 40
evaluating individudal 34 - 2a37ae4b7bc57cbe. Mean loss in evaluation epoch: 0.0593663789331913, epochs needed: 40
evaluating individudal 35 - ed7ad143390ed2c2. Mean loss in evaluation epoch: 0.07090143859386444, epochs needed: 40
evaluating individudal 36 - 2a661b7273b01758. Mean loss in evaluation epoch: 0.08117751777172089, epochs needed: 40
evaluating individudal 37 - e165e92b2dea5564. Mean loss in evaluation epoch: 0.0474831648170948, epochs needed: 40
evaluating individudal 38 - 3b47bbcfaad5071d. Mean loss in evaluation epoch: 0.07157246768474579, epochs needed: 40
evaluating individudal 39 - f37684796035effb. Mean loss in evaluation epoch: 0.06503065675497055, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.009255120530724525, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.010749856941401958, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.006862564943730831, epochs needed: 40
evaluating individudal 3 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.012799534946680069, epochs needed: 40
evaluating individudal 4 - 87ece69a47f00415. Mean loss in evaluation epoch: 0.015143715776503086, epochs needed: 40
evaluating individudal 5 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.010461153462529182, epochs needed: 40
evaluating individudal 6 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.009636389091610909, epochs needed: 40
evaluating individudal 7 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.026779433712363243, epochs needed: 40
evaluating individudal 8 - 09e05620ce5db6cb. Mean loss in evaluation epoch: 0.03742794692516327, epochs needed: 40
evaluating individudal 9 - 0bf338e2e1d140a6. Mean loss in evaluation epoch: 0.037315480411052704, epochs needed: 40
Round 10 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 5
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.006862564943730831
Timestamp: 19881.560405934997
---------------------------------------------------------------
evaluating individudal 0 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.05253816395998001, epochs needed: 40
evaluating individudal 1 - 745ffa9b1c71d38b. Mean loss in evaluation epoch: 0.058969371020793915, epochs needed: 40
evaluating individudal 2 - 7d24ad7cef391ac9. Mean loss in evaluation epoch: 0.09227452427148819, epochs needed: 40
evaluating individudal 3 - 9a1ad28c09771d88. Mean loss in evaluation epoch: 0.08828435838222504, epochs needed: 40
evaluating individudal 4 - 2c7ab6411435c430. Mean loss in evaluation epoch: 0.06443929672241211, epochs needed: 40
evaluating individudal 5 - a39b15b809c6bee7. Mean loss in evaluation epoch: 0.09484706819057465, epochs needed: 40
evaluating individudal 6 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.06095229089260101, epochs needed: 40
evaluating individudal 7 - ee4e9e6beb9f1af8. Mean loss in evaluation epoch: 0.0638759657740593, epochs needed: 40
evaluating individudal 8 - 107807105084bc77. Mean loss in evaluation epoch: 0.06612984091043472, epochs needed: 40
evaluating individudal 9 - cb84cbbe56ea4643. Mean loss in evaluation epoch: 0.07378917187452316, epochs needed: 40
evaluating individudal 10 - 63f660add3638307. Mean loss in evaluation epoch: 0.07282877713441849, epochs needed: 40
evaluating individudal 11 - 72e44561b02d54a6. Mean loss in evaluation epoch: 0.09943168610334396, epochs needed: 40
evaluating individudal 12 - 127ebba0707e6430. Mean loss in evaluation epoch: 0.06959900259971619, epochs needed: 40
evaluating individudal 13 - 5ef6daba81124a9b. Mean loss in evaluation epoch: 0.052654918283224106, epochs needed: 40
evaluating individudal 14 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.05674666166305542, epochs needed: 40
evaluating individudal 15 - 4cb146e6f59e9279. Mean loss in evaluation epoch: 0.08289790898561478, epochs needed: 40
evaluating individudal 16 - 79dbc1f293c85d85. Mean loss in evaluation epoch: 0.05341896042227745, epochs needed: 40
evaluating individudal 17 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.05675020068883896, epochs needed: 40
evaluating individudal 18 - 8f80d5d1f453f9df. Mean loss in evaluation epoch: 0.06343774497509003, epochs needed: 40
evaluating individudal 19 - c4340d4e28063531. Mean loss in evaluation epoch: 0.06563102453947067, epochs needed: 40
evaluating individudal 20 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.06669443845748901, epochs needed: 40
evaluating individudal 21 - fce28e2ed420b981. Mean loss in evaluation epoch: 0.06744636595249176, epochs needed: 40
evaluating individudal 22 - c0b48c347830e2d8. Mean loss in evaluation epoch: 0.08008868247270584, epochs needed: 40
evaluating individudal 23 - 53202b5c7bd1e204. 
