num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - e2d631de8943eb43. Mean loss in evaluation epoch: 0.1190377026796341, epochs needed: 200
evaluating individudal 38 - 7b7b563f43096a39. Mean loss in evaluation epoch: 0.047770556062459946, epochs needed: 50
evaluating individudal 39 - 92be1c06a9af7169. Mean loss in evaluation epoch: 0.04784366860985756, epochs needed: 50
evaluating individudal 0 - 0af61d7b19c9ec2e. Mean loss in evaluation epoch: 0.05247770622372627, epochs needed: 50
evaluating individudal 1 - e25acf625f7236e7. Mean loss in evaluation epoch: 0.06422501057386398, epochs needed: 50
evaluating individudal 2 - a3ae392e9a525faf. Mean loss in evaluation epoch: 0.06465490907430649, epochs needed: 50
evaluating individudal 3 - 750737afe229f71b. Mean loss in evaluation epoch: 0.06479928642511368, epochs needed: 50
evaluating individudal 4 - 077dba5a04e9f15c. Mean loss in evaluation epoch: 0.06867944449186325, epochs needed: 50
evaluating individudal 5 - cee40f461f32ef7e. Mean loss in evaluation epoch: 0.06560644507408142, epochs needed: 50
evaluating individudal 6 - f949f0b25a7c8028. Mean loss in evaluation epoch: 0.06663135439157486, epochs needed: 50
evaluating individudal 7 - 1542b228a48f9d19. Mean loss in evaluation epoch: 0.06791681051254272, epochs needed: 50
evaluating individudal 8 - 97672dbdd0c7107f. Mean loss in evaluation epoch: 0.06652362644672394, epochs needed: 50
evaluating individudal 9 - 7eab6d2480bb197a. Mean loss in evaluation epoch: 0.06261326372623444, epochs needed: 50
Round 9 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 7849586310968377, num_times_seen_before: 0
ACC: 0.9789473684210527
TPR/FPR: 1.0, 0.025974025974025976
Loss: 0.042138729244470596
Timestamp: 16707.865358031
---------------------------------------------------------------
evaluating individudal 0 - 966929fe6b0da26d. Mean loss in evaluation epoch: 0.02943277359008789, epochs needed: 50
evaluating individudal 1 - 2460d819b4733c92. Mean loss in evaluation epoch: 0.03468573838472366, epochs needed: 50
evaluating individudal 2 - b6c2d1d62225efe2. Mean loss in evaluation epoch: 0.03144477680325508, epochs needed: 50
evaluating individudal 3 - fcb3ac984e06c992. Mean loss in evaluation epoch: 0.036679185926914215, epochs needed: 50
evaluating individudal 4 - cccb84eb8038f16e. Mean loss in evaluation epoch: 0.03838877007365227, epochs needed: 50
evaluating individudal 5 - 9f909eb27c837c4d. Mean loss in evaluation epoch: 0.042862508445978165, epochs needed: 50
evaluating individudal 6 - 5494cb69ae8bcf66. Mean loss in evaluation epoch: 0.02461833693087101, epochs needed: 50
evaluating individudal 7 - daf87383e562494a. Mean loss in evaluation epoch: 0.036463312804698944, epochs needed: 50
evaluating individudal 8 - d21297473eea155c. Mean loss in evaluation epoch: 0.029167015105485916, epochs needed: 50
evaluating individudal 9 - ac6d5a8dfac208bf. Mean loss in evaluation epoch: 0.03813620284199715, epochs needed: 50
evaluating individudal 10 - d21297473eea155c. Mean loss in evaluation epoch: 0.022468483075499535, epochs needed: 50
evaluating individudal 11 - 0b99c7ef0e466b37. Mean loss in evaluation epoch: 0.02633637562394142, epochs needed: 50
evaluating individudal 12 - 80dbae5b04da6f3b. Mean loss in evaluation epoch: 0.03868381306529045, epochs needed: 50
evaluating individudal 13 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.010031867772340775, epochs needed: 50
evaluating individudal 14 - b6c2d1d62225efe2. Mean loss in evaluation epoch: 0.031128032132983208, epochs needed: 50
evaluating individudal 15 - 7be14d6c974439bf. Mean loss in evaluation epoch: 0.030456149950623512, epochs needed: 50
evaluating individudal 16 - 9fcb02d1afae9050. Mean loss in evaluation epoch: 0.044769734144210815, epochs needed: 50
evaluating individudal 17 - 1b1a1bc37f5f4f12. Mean loss in evaluation epoch: 0.029624491930007935, epochs needed: 50
evaluating individudal 18 - e7a77b5e96c17dd8. Mean loss in evaluation epoch: 0.03296671435236931, epochs needed: 50
evaluating individudal 19 - 80dbae5b04da6f3b. Mean loss in evaluation epoch: 0.03848690912127495, epochs needed: 50
evaluating individudal 20 - fff64e97a4a50487. Mean loss in evaluation epoch: 0.028931204229593277, epochs needed: 50
evaluating individudal 21 - fe2e264e48518cad. Mean loss in evaluation epoch: 0.029347090050578117, epochs needed: 50
evaluating individudal 22 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.01174855325371027, epochs needed: 50
evaluating individudal 23 - 33b24876fa2dc9fa. Mean loss in evaluation epoch: 0.02608298696577549, epochs needed: 50
evaluating individudal 24 - 80cce5fff2ec5e2a. Mean loss in evaluation epoch: 0.034252654761075974, epochs needed: 50
evaluating individudal 25 - d84858ec80f26e29. Mean loss in evaluation epoch: 0.03341643139719963, epochs needed: 50
evaluating individudal 26 - 5494cb69ae8bcf66. Mean loss in evaluation epoch: 0.024700894951820374, epochs needed: 50
evaluating individudal 27 - 2da163b9ba392cdd. Mean loss in evaluation epoch: 0.030971331521868706, epochs needed: 50
evaluating individudal 28 - d21297473eea155c. Mean loss in evaluation epoch: 0.022662434726953506, epochs needed: 50
evaluating individudal 29 - 0b99c7ef0e466b37. Mean loss in evaluation epoch: 0.02186083421111107, epochs needed: 50
evaluating individudal 30 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.009165599942207336, epochs needed: 50
evaluating individudal 31 - 9f909eb27c837c4d. Mean loss in evaluation epoch: 0.03941471502184868, epochs needed: 50
evaluating individudal 32 - 0b99c7ef0e466b37. Mean loss in evaluation epoch: 0.024577142670750618, epochs needed: 50
evaluating individudal 33 - 5a6e708e2363b14b. Mean loss in evaluation epoch: 0.03073866106569767, epochs needed: 50
evaluating individudal 34 - 7be14d6c974439bf. Mean loss in evaluation epoch: 0.024691322818398476, epochs needed: 50
evaluating individudal 35 - 33b24876fa2dc9fa. Mean loss in evaluation epoch: 0.027330432087183, epochs needed: 50
evaluating individudal 36 - b6c2d1d62225efe2. Mean loss in evaluation epoch: 0.026408851146697998, epochs needed: 50
evaluating individudal 37 - 805d856c2b268f65. Mean loss in evaluation epoch: 0.03597262129187584, epochs needed: 50
evaluating individudal 38 - 7970b494fae23c92. Mean loss in evaluation epoch: 0.033386535942554474, epochs needed: 50
evaluating individudal 39 - 1105cd41451149c8. Mean loss in evaluation epoch: 0.026549553498625755, epochs needed: 50
evaluating individudal 0 - 7849586310968377. Mean loss in evaluation epoch: 0.04067637771368027, epochs needed: 50
evaluating individudal 1 - 7b0153727d26e37d. Mean loss in evaluation epoch: 0.037492360919713974, epochs needed: 50
evaluating individudal 2 - b0d91b9d58c265e9. Mean loss in evaluation epoch: 0.04080810025334358, epochs needed: 50
evaluating individudal 3 - 8436b470c64ad5bf. Mean loss in evaluation epoch: 0.04253750294446945, epochs needed: 50
evaluating individudal 4 - 440a8a8cd0cd41cf. Mean loss in evaluation epoch: 0.0441213920712471, epochs needed: 50
evaluating individudal 5 - ebe4e81d1f3bcd3a. Mean loss in evaluation epoch: 0.040483828634023666, epochs needed: 50
evaluating individudal 6 - 376f42c2d52bef79. Mean loss in evaluation epoch: 0.04067155718803406, epochs needed: 50
evaluating individudal 7 - d3ed8d30d631011a. Mean loss in evaluation epoch: 0.04351431131362915, epochs needed: 50
evaluating individudal 8 - 4f7f287cba474b0b. Mean loss in evaluation epoch: 0.04708443209528923, epochs needed: 50
evaluating individudal 9 - 7b7b563f43096a39. Mean loss in evaluation epoch: 0.04360483959317207, epochs needed: 50
Round 10 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 27a06185e85d7864, num_times_seen_before: 0
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.009165599942207336
Timestamp: 18132.817127784998
---------------------------------------------------------------
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
S IS ALL NEGATIVE!
evaluating individudal 0 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.03658615052700043, epochs needed: 200
evaluating individudal 1 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.04264196380972862, epochs needed: 200
evaluating individudal 2 - 27a06185e85d7864. Mean loss in evaluation epoch: 0.04162638634443283, epochs needed: 200
evaluating individudal 3 - 27a06185e85d7864. 
