num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - ffd60838a1bcaf0d. Mean loss in evaluation epoch: 0.3235064148902893, epochs needed: 20
evaluating individudal 35 - 987531e201dcaa38. Mean loss in evaluation epoch: 0.3185947835445404, epochs needed: 20
evaluating individudal 36 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.31414297223091125, epochs needed: 20
evaluating individudal 37 - eb798d629c0c95ed. Mean loss in evaluation epoch: 0.3185681700706482, epochs needed: 20
evaluating individudal 38 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.31389060616493225, epochs needed: 20
evaluating individudal 39 - 14918e4063279404. Mean loss in evaluation epoch: 0.3148479163646698, epochs needed: 20
evaluating individudal 0 - 195b4f692b4537e2. Mean loss in evaluation epoch: 0.3147598206996918, epochs needed: 20
evaluating individudal 1 - ca1685d8d81b914b. Mean loss in evaluation epoch: 0.31557971239089966, epochs needed: 20
evaluating individudal 2 - 3c8362b2c411f5db. Mean loss in evaluation epoch: 0.31490087509155273, epochs needed: 20
evaluating individudal 3 - d204d587be5ff32d. Mean loss in evaluation epoch: 0.3150373101234436, epochs needed: 20
evaluating individudal 4 - 461616425d9da3a8. Mean loss in evaluation epoch: 0.3160715699195862, epochs needed: 20
evaluating individudal 5 - 9c38166dfc0142e0. Mean loss in evaluation epoch: 0.31502246856689453, epochs needed: 20
evaluating individudal 6 - 38c18671afbf4103. Mean loss in evaluation epoch: 0.3153512179851532, epochs needed: 20
evaluating individudal 7 - b4bfcd356d4eea3b. Mean loss in evaluation epoch: 0.31503626704216003, epochs needed: 20
evaluating individudal 8 - 95f8babdfbafe52d. Mean loss in evaluation epoch: 0.3157098591327667, epochs needed: 20
evaluating individudal 9 - fae63a7e930866e6. Mean loss in evaluation epoch: 0.31552788615226746, epochs needed: 20
Round 9 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ffbd1abddb9cdc2f, num_times_seen_before: 0
ACC: 0.7473684210526316
TPR/FPR: 1.0, 0.3116883116883117
Loss: 0.3138865828514099
Timestamp: 4621.00392617099
---------------------------------------------------------------
evaluating individudal 0 - a22cbe402386d978. Mean loss in evaluation epoch: 0.31788524985313416, epochs needed: 20
evaluating individudal 1 - 8269ccc16a82eab0. Mean loss in evaluation epoch: 0.3138439357280731, epochs needed: 20
evaluating individudal 2 - c2e4dc7480a13648. Mean loss in evaluation epoch: 0.3157360851764679, epochs needed: 20
evaluating individudal 3 - c8e037ca6869cb6b. Mean loss in evaluation epoch: 0.31682056188583374, epochs needed: 20
evaluating individudal 4 - b484687cdc5b3a22. Mean loss in evaluation epoch: 0.31586217880249023, epochs needed: 20
evaluating individudal 5 - 35f1ed5b5625af5c. Mean loss in evaluation epoch: 0.3173019587993622, epochs needed: 20
evaluating individudal 6 - bce0938771164eb1. Mean loss in evaluation epoch: 0.3167960047721863, epochs needed: 20
evaluating individudal 7 - fcd3b9acb24c7be2. Mean loss in evaluation epoch: 0.32135748863220215, epochs needed: 20
evaluating individudal 8 - a69fb1f6bfedc658. Mean loss in evaluation epoch: 0.318106472492218, epochs needed: 20
evaluating individudal 9 - db0567631e85d488. Mean loss in evaluation epoch: 0.3167992830276489, epochs needed: 20
evaluating individudal 10 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.3135896623134613, epochs needed: 20
evaluating individudal 11 - a90c9a381dbe6011. Mean loss in evaluation epoch: 0.32156646251678467, epochs needed: 20
evaluating individudal 12 - 00c520afc223f087. Mean loss in evaluation epoch: 0.31773415207862854, epochs needed: 20
evaluating individudal 13 - 14d4a42336691d50. Mean loss in evaluation epoch: 0.31479209661483765, epochs needed: 20
evaluating individudal 14 - c03053075d275894. Mean loss in evaluation epoch: 0.3168557584285736, epochs needed: 20
evaluating individudal 15 - 627f8bb324543356. Mean loss in evaluation epoch: 0.3161378800868988, epochs needed: 20
evaluating individudal 16 - 58d32e39ba9b36b7. Mean loss in evaluation epoch: 0.3180685043334961, epochs needed: 20
evaluating individudal 17 - 764acc54c958ad66. Mean loss in evaluation epoch: 0.32167738676071167, epochs needed: 20
evaluating individudal 18 - 0b797f18d6e90c4b. Mean loss in evaluation epoch: 0.3139786422252655, epochs needed: 20
evaluating individudal 19 - 1d45494224f0e6cc. Mean loss in evaluation epoch: 0.31855589151382446, epochs needed: 20
evaluating individudal 20 - d92b615d398160c0. Mean loss in evaluation epoch: 0.3177265226840973, epochs needed: 20
evaluating individudal 21 - daa40b4e31123820. Mean loss in evaluation epoch: 0.31739383935928345, epochs needed: 20
evaluating individudal 22 - 3bc2f1bf8eb2b2f0. Mean loss in evaluation epoch: 0.3189106583595276, epochs needed: 20
evaluating individudal 23 - 8786a8657b45f668. Mean loss in evaluation epoch: 0.3220192790031433, epochs needed: 20
evaluating individudal 24 - 86f51a0efc519f94. Mean loss in evaluation epoch: 0.319001168012619, epochs needed: 20
evaluating individudal 25 - 19a354377901cb9b. Mean loss in evaluation epoch: 0.3169809579849243, epochs needed: 20
evaluating individudal 26 - 1de74d6942d72aa9. Mean loss in evaluation epoch: 0.3174605965614319, epochs needed: 20
evaluating individudal 27 - e8cc05197e607ea8. Mean loss in evaluation epoch: 0.31516313552856445, epochs needed: 20
evaluating individudal 28 - ac91677b7bcff976. Mean loss in evaluation epoch: 0.31734657287597656, epochs needed: 20
evaluating individudal 29 - 11ce35e0691b7504. Mean loss in evaluation epoch: 0.31663572788238525, epochs needed: 20
evaluating individudal 30 - 23593eb4b100990a. Mean loss in evaluation epoch: 0.31641948223114014, epochs needed: 20
evaluating individudal 31 - 0e2a2cea9c7d2c1f. Mean loss in evaluation epoch: 0.31563207507133484, epochs needed: 20
evaluating individudal 32 - 5067f9713837b415. Mean loss in evaluation epoch: 0.3173641562461853, epochs needed: 20
evaluating individudal 33 - 88b1e04883e2cc32. Mean loss in evaluation epoch: 0.3158016502857208, epochs needed: 20
evaluating individudal 34 - af0a8cacb5b35708. Mean loss in evaluation epoch: 0.3185724914073944, epochs needed: 20
evaluating individudal 35 - 2d16c970c6e61a54. Mean loss in evaluation epoch: 0.31908997893333435, epochs needed: 20
evaluating individudal 36 - 039e3d7a2beb3f28. Mean loss in evaluation epoch: 0.31606215238571167, epochs needed: 20
evaluating individudal 37 - df3c439c6dd39d02. Mean loss in evaluation epoch: 0.31680577993392944, epochs needed: 20
evaluating individudal 38 - 2c3dd23998ca78d3. Mean loss in evaluation epoch: 0.3156811594963074, epochs needed: 20
evaluating individudal 39 - 571ea6d6cf326aca. Mean loss in evaluation epoch: 0.3165246248245239, epochs needed: 20
evaluating individudal 0 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.313934862613678, epochs needed: 20
evaluating individudal 1 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.31385400891304016, epochs needed: 20
evaluating individudal 2 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.31404125690460205, epochs needed: 20
evaluating individudal 3 - 97760b4a9ce05ee2. Mean loss in evaluation epoch: 0.31404924392700195, epochs needed: 20
evaluating individudal 4 - f84a29882dd59f04. Mean loss in evaluation epoch: 0.3150775134563446, epochs needed: 20
evaluating individudal 5 - 195b4f692b4537e2. Mean loss in evaluation epoch: 0.31466230750083923, epochs needed: 20
evaluating individudal 6 - f6ccb7c1add2b802. Mean loss in evaluation epoch: 0.31454432010650635, epochs needed: 20
evaluating individudal 7 - 0c6ac1206620522a. Mean loss in evaluation epoch: 0.31489741802215576, epochs needed: 20
evaluating individudal 8 - 14918e4063279404. Mean loss in evaluation epoch: 0.3147469758987427, epochs needed: 20
evaluating individudal 9 - 3c8362b2c411f5db. Mean loss in evaluation epoch: 0.31469738483428955, epochs needed: 20
Round 10 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 10133fc18d1ca0df, num_times_seen_before: 0
ACC: 0.8210526315789474
TPR/FPR: 0.9722222222222222, 0.21428571428571427
Loss: 0.3135896623134613
Timestamp: 5126.791399271999
---------------------------------------------------------------
evaluating individudal 0 - 2f2d3c9f038f944a. Mean loss in evaluation epoch: 0.31495627760887146, epochs needed: 20
evaluating individudal 1 - 7aa0acf3fe6ae07e. Mean loss in evaluation epoch: 0.31432971358299255, epochs needed: 20
evaluating individudal 2 - cb57a808ebde8ecf. Mean loss in evaluation epoch: 0.314730167388916, epochs needed: 20
evaluating individudal 3 - c32177bfd716a9e8. Mean loss in evaluation epoch: 0.31558454036712646, epochs needed: 20
evaluating individudal 4 - 76dac87710db41de. Mean loss in evaluation epoch: 0.3157625198364258, epochs needed: 20
evaluating individudal 5 - 6953f06a64253fc4. Mean loss in evaluation epoch: 0.3157862722873688, epochs needed: 20
evaluating individudal 6 - 58836b91ca9df7fd. Mean loss in evaluation epoch: 0.3163604140281677, epochs needed: 20
evaluating individudal 7 - 7da0718bbfaf94d3. Mean loss in evaluation epoch: 0.3153255879878998, epochs needed: 20
evaluating individudal 8 - a6ba8d2b6fdcbf96. Mean loss in evaluation epoch: 0.31622204184532166, epochs needed: 20
evaluating individudal 9 - e3b28ee0fa684f5f. Mean loss in evaluation epoch: 0.31516966223716736, epochs needed: 20
evaluating individudal 10 - c8f77fa7abba4ae3. Mean loss in evaluation epoch: 0.3209569454193115, epochs needed: 20
evaluating individudal 11 - 25eb83b24bac92a7. Mean loss in evaluation epoch: 0.31838729977607727, epochs needed: 20
evaluating individudal 12 - f7b0da5df5be246f. Mean loss in evaluation epoch: 0.31607455015182495, epochs needed: 20
evaluating individudal 13 - d4b31bc7fb142ba2. Mean loss in evaluation epoch: 0.31638655066490173, epochs needed: 20
evaluating individudal 14 - 1f07b403df62abbf. Mean loss in evaluation epoch: 0.3156728148460388, epochs needed: 20
evaluating individudal 15 - f8e7dbb8cdad9185. Mean loss in evaluation epoch: 0.316398948431015, epochs needed: 20
evaluating individudal 16 - 7b072663532d41e0. Mean loss in evaluation epoch: 0.3201637864112854, epochs needed: 20
evaluating individudal 17 - e35830e29a02fc48. Mean loss in evaluation epoch: 0.31549566984176636, epochs needed: 20
evaluating individudal 18 - a6b32cce0859fde0. Mean loss in evaluation epoch: 0.3210310935974121, epochs needed: 20
evaluating individudal 19 - 13b104931de4029d. Mean loss in evaluation epoch: 0.31614989042282104, epochs needed: 20
evaluating individudal 20 - e7f5fc253512ee80. Mean loss in evaluation epoch: 0.3173714876174927, epochs needed: 20
evaluating individudal 21 - f91a2cbf2de37c98. Mean loss in evaluation epoch: 0.31570255756378174, epochs needed: 20
evaluating individudal 22 - ac2d1c20cb64745e. Mean loss in evaluation epoch: 0.3187086880207062, epochs needed: 20
evaluating individudal 23 - 81f24907bdd24920. Mean loss in evaluation epoch: 0.31834593415260315, epochs needed: 20
evaluating individudal 24 - 0cecde5d5a6c3d33. Mean loss in evaluation epoch: 0.31680265069007874, epochs needed: 20
evaluating individudal 25 - 97a92d356770cde9. Mean loss in evaluation epoch: 0.3158505856990814, epochs needed: 20
evaluating individudal 26 - 10c87b1fe723ea7b. Mean loss in evaluation epoch: 0.32021576166152954, epochs needed: 20
evaluating individudal 27 - 16c3d2e6e04cf5e1. Mean loss in evaluation epoch: 0.3158145844936371, epochs needed: 20
evaluating individudal 28 - b7b106b12bfc1427. Mean loss in evaluation epoch: 0.3161563277244568, epochs needed: 20
evaluating individudal 29 - 475a916faec835a1. Mean loss in evaluation epoch: 0.31512004137039185, epochs needed: 20
evaluating individudal 30 - 7b24a5026d7cdee6. Mean loss in evaluation epoch: 0.3148445188999176, epochs needed: 20
evaluating individudal 31 - 84f2a769ec16b33a. Mean loss in evaluation epoch: 0.3157504200935364, epochs needed: 20
evaluating individudal 32 - 2466abe17b86cc3b. Mean loss in evaluation epoch: 0.31682640314102173, epochs needed: 20
evaluating individudal 33 - 50ed856909d9063c. Mean loss in evaluation epoch: 0.31735947728157043, epochs needed: 20
evaluating individudal 34 - 25abcf6e54e20925. Mean loss in evaluation epoch: 0.31681326031684875, epochs needed: 20
evaluating individudal 35 - 9ce9157e84f4363e. Mean loss in evaluation epoch: 0.31618833541870117, epochs needed: 20
evaluating individudal 36 - 55ba5e8c497afe70. Mean loss in evaluation epoch: 0.31500446796417236, epochs needed: 20
evaluating individudal 37 - 451a02983bc41f9f. Mean loss in evaluation epoch: 0.3136053681373596, epochs needed: 20
evaluating individudal 38 - 0c76ba36d489da99. Mean loss in evaluation epoch: 0.3198651373386383, epochs needed: 20
evaluating individudal 39 - 2752569e9647e08f. Mean loss in evaluation epoch: 0.3150778114795685, epochs needed: 20
evaluating individudal 0 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.31321218609809875, epochs needed: 20
evaluating individudal 1 - 8269ccc16a82eab0. Mean loss in evaluation epoch: 0.3145752251148224, epochs needed: 20
evaluating individudal 2 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.31421414017677307, epochs needed: 20
evaluating individudal 3 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.31408849358558655, epochs needed: 20
evaluating individudal 4 - 0b797f18d6e90c4b. Mean loss in evaluation epoch: 0.31427499651908875, epochs needed: 20
evaluating individudal 5 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.3142436444759369, epochs needed: 20
evaluating individudal 6 - 97760b4a9ce05ee2. Mean loss in evaluation epoch: 0.3144771456718445, epochs needed: 20
evaluating individudal 7 - f6ccb7c1add2b802. Mean loss in evaluation epoch: 0.31448420882225037, epochs needed: 20
evaluating individudal 8 - 195b4f692b4537e2. Mean loss in evaluation epoch: 0.31435155868530273, epochs needed: 20
evaluating individudal 9 - 3c8362b2c411f5db. Mean loss in evaluation epoch: 0.3144420087337494, epochs needed: 20
Round 11 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 10133fc18d1ca0df, num_times_seen_before: 1
ACC: 0.8210526315789474
TPR/FPR: 0.9722222222222222, 0.21428571428571427
Loss: 0.31321218609809875
Timestamp: 5633.68477965999
---------------------------------------------------------------
evaluating individudal 0 - 551a418d210508b2. Mean loss in evaluation epoch: 0.3149675726890564, epochs needed: 20
evaluating individudal 1 - 4e3be7a780cb84e8. Mean loss in evaluation epoch: 0.3165504038333893, epochs needed: 20
evaluating individudal 2 - a6624c65205449ed. Mean loss in evaluation epoch: 0.3162767291069031, epochs needed: 20
evaluating individudal 3 - 025f4bbf428e9d3f. Mean loss in evaluation epoch: 0.3176099359989166, epochs needed: 20
evaluating individudal 4 - b62bccd52e929e2c. Mean loss in evaluation epoch: 0.3179648816585541, epochs needed: 20
evaluating individudal 5 - e13b8f6f7fd3d80e. Mean loss in evaluation epoch: 0.31765374541282654, epochs needed: 20
evaluating individudal 6 - d857785d51ce6684. Mean loss in evaluation epoch: 0.3153173625469208, epochs needed: 20
evaluating individudal 7 - f07d33e4e77ce373. Mean loss in evaluation epoch: 0.31784167885780334, epochs needed: 20
evaluating individudal 8 - aca7571192658ea8. Mean loss in evaluation epoch: 0.31431034207344055, epochs needed: 20
evaluating individudal 9 - 6af5e9389aabae12. Mean loss in evaluation epoch: 0.31629595160484314, epochs needed: 20
evaluating individudal 10 - 90599607018e62c1. Mean loss in evaluation epoch: 0.3143347501754761, epochs needed: 20
evaluating individudal 11 - 8fbd277fb191ede1. Mean loss in evaluation epoch: 0.3164898157119751, epochs needed: 20
evaluating individudal 12 - 85d110decc46a333. Mean loss in evaluation epoch: 0.3161088228225708, epochs needed: 20
evaluating individudal 13 - b31636abe0ca3e5d. Mean loss in evaluation epoch: 0.31494227051734924, epochs needed: 20
evaluating individudal 14 - 4e8183cc45d825d3. Mean loss in evaluation epoch: 0.3158511519432068, epochs needed: 20
evaluating individudal 15 - b257d5b420e3e761. Mean loss in evaluation epoch: 0.31683120131492615, epochs needed: 20
evaluating individudal 16 - a026f4b8c7ed1511. Mean loss in evaluation epoch: 0.3202689290046692, epochs needed: 20
evaluating individudal 17 - 7426ae3a88f6490a. Mean loss in evaluation epoch: 0.3162727952003479, epochs needed: 20
evaluating individudal 18 - 626d493ac2d41745. Mean loss in evaluation epoch: 0.31903380155563354, epochs needed: 20
evaluating individudal 19 - 6de2d40bd059974a. Mean loss in evaluation epoch: 0.3159111440181732, epochs needed: 20
evaluating individudal 20 - 98bae57bb9e930bf. Mean loss in evaluation epoch: 0.316607266664505, epochs needed: 20
evaluating individudal 21 - 36bbaae3dd9aa5c5. Mean loss in evaluation epoch: 0.315938800573349, epochs needed: 20
evaluating individudal 22 - 4ca059d305582c62. Mean loss in evaluation epoch: 0.3167009949684143, epochs needed: 20
evaluating individudal 23 - 99b040bc6ed764ac. Mean loss in evaluation epoch: 0.3173012435436249, epochs needed: 20
evaluating individudal 24 - b94edcfe690dc32f. Mean loss in evaluation epoch: 0.31748971343040466, epochs needed: 20
evaluating individudal 25 - c3ab58e132402240. Mean loss in evaluation epoch: 0.31855008006095886, epochs needed: 20
evaluating individudal 26 - 3eb1c9e16a42c18a. Mean loss in evaluation epoch: 0.31584587693214417, epochs needed: 20
evaluating individudal 27 - a32e6bb3e12eca28. Mean loss in evaluation epoch: 0.3214903473854065, epochs needed: 20
evaluating individudal 28 - eeca1995da96867c. Mean loss in evaluation epoch: 0.31760141253471375, epochs needed: 20
evaluating individudal 29 - 5addab88dba769b2. Mean loss in evaluation epoch: 0.3186245262622833, epochs needed: 20
evaluating individudal 30 - ea4dea6c60596a12. Mean loss in evaluation epoch: 0.3165650963783264, epochs needed: 20
evaluating individudal 31 - ec12a8cff2a9b041. Mean loss in evaluation epoch: 0.3158400356769562, epochs needed: 20
evaluating individudal 32 - e5734b6d1fa7a5ff. Mean loss in evaluation epoch: 0.32128843665122986, epochs needed: 20
evaluating individudal 33 - e6423a407bfe5911. Mean loss in evaluation epoch: 0.31766143441200256, epochs needed: 20
evaluating individudal 34 - 53e1dc3bdcd5b98b. Mean loss in evaluation epoch: 0.31470102071762085, epochs needed: 20
evaluating individudal 35 - 479af01ab57a3f0f. Mean loss in evaluation epoch: 0.31726694107055664, epochs needed: 20
evaluating individudal 36 - 67d008940cc29957. Mean loss in evaluation epoch: 0.32111483812332153, epochs needed: 20
evaluating individudal 37 - 436e858765c357b1. Mean loss in evaluation epoch: 0.3192965090274811, epochs needed: 20
evaluating individudal 38 - 97d7786471518e1c. Mean loss in evaluation epoch: 0.31824398040771484, epochs needed: 20
evaluating individudal 39 - 296b4fe725c9e962. Mean loss in evaluation epoch: 0.31481170654296875, epochs needed: 20
evaluating individudal 0 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.31320720911026, epochs needed: 20
evaluating individudal 1 - 451a02983bc41f9f. Mean loss in evaluation epoch: 0.31396299600601196, epochs needed: 20
evaluating individudal 2 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.3143842816352844, epochs needed: 20
evaluating individudal 3 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.31457728147506714, epochs needed: 20
evaluating individudal 4 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.313961386680603, epochs needed: 20
evaluating individudal 5 - 0b797f18d6e90c4b. Mean loss in evaluation epoch: 0.31431710720062256, epochs needed: 20
evaluating individudal 6 - 7aa0acf3fe6ae07e. Mean loss in evaluation epoch: 0.31433194875717163, epochs needed: 20
evaluating individudal 7 - 195b4f692b4537e2. Mean loss in evaluation epoch: 0.31539881229400635, epochs needed: 20
evaluating individudal 8 - 3c8362b2c411f5db. Mean loss in evaluation epoch: 0.3146152198314667, epochs needed: 20
evaluating individudal 9 - 97760b4a9ce05ee2. Mean loss in evaluation epoch: 0.31471338868141174, epochs needed: 20
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 10133fc18d1ca0df, num_times_seen_before: 2
ACC: 0.8210526315789474
TPR/FPR: 0.9722222222222222, 0.21428571428571427
Loss: 0.31320720911026
Timestamp: 6144.600706222991
---------------------------------------------------------------
evaluating individudal 0 - db19744d1117ae2e. Mean loss in evaluation epoch: 0.3175552189350128, epochs needed: 20
evaluating individudal 1 - 88d20f1fe09cd078. Mean loss in evaluation epoch: 0.31571465730667114, epochs needed: 20
evaluating individudal 2 - 5c107e09a6888b4c. Mean loss in evaluation epoch: 0.31921064853668213, epochs needed: 20
evaluating individudal 3 - 94e655dc721a6c65. Mean loss in evaluation epoch: 0.3173375129699707, epochs needed: 20
evaluating individudal 4 - 8386cf7cff3e8453. Mean loss in evaluation epoch: 0.31478309631347656, epochs needed: 20
evaluating individudal 5 - e7d30def545f89cd. Mean loss in evaluation epoch: 0.31953802704811096, epochs needed: 20
evaluating individudal 6 - 5a8c18c992d88356. Mean loss in evaluation epoch: 0.3168749213218689, epochs needed: 20
evaluating individudal 7 - 26f6b8ca47d196c8. Mean loss in evaluation epoch: 0.31521931290626526, epochs needed: 20
evaluating individudal 8 - f7fa8305e68d3684. Mean loss in evaluation epoch: 0.316390722990036, epochs needed: 20
evaluating individudal 9 - 3b21beef3c9e8cb0. Mean loss in evaluation epoch: 0.32018592953681946, epochs needed: 20
evaluating individudal 10 - 977954ea9f5dce0d. Mean loss in evaluation epoch: 0.317373126745224, epochs needed: 20
evaluating individudal 11 - a0f6cb1a68f352de. Mean loss in evaluation epoch: 0.3173792064189911, epochs needed: 20
evaluating individudal 12 - fbb3b5885227268d. Mean loss in evaluation epoch: 0.3159986436367035, epochs needed: 20
evaluating individudal 13 - 2daf6c266322d70e. Mean loss in evaluation epoch: 0.3154292106628418, epochs needed: 20
evaluating individudal 14 - cccd9605147dfc4d. Mean loss in evaluation epoch: 0.31420984864234924, epochs needed: 20
evaluating individudal 15 - 6556c9b9db50c37c. Mean loss in evaluation epoch: 0.31523364782333374, epochs needed: 20
evaluating individudal 16 - e72b4f9e9d89bb4c. Mean loss in evaluation epoch: 0.31921806931495667, epochs needed: 20
evaluating individudal 17 - f343937438d5d307. Mean loss in evaluation epoch: 0.31712281703948975, epochs needed: 20
evaluating individudal 18 - 2aae7dd9b1590c81. Mean loss in evaluation epoch: 0.3195221722126007, epochs needed: 20
evaluating individudal 19 - ad0662d05bc6ff82. Mean loss in evaluation epoch: 0.3188817799091339, epochs needed: 20
evaluating individudal 20 - aa26060882687096. Mean loss in evaluation epoch: 0.31778278946876526, epochs needed: 20
evaluating individudal 21 - 12a372957b4018d4. Mean loss in evaluation epoch: 0.3195200264453888, epochs needed: 20
evaluating individudal 22 - 864c5677ed5e08be. Mean loss in evaluation epoch: 0.320738285779953, epochs needed: 20
evaluating individudal 23 - 5b4461c2744f63cc. Mean loss in evaluation epoch: 0.3157497048377991, epochs needed: 20
evaluating individudal 24 - 9cd989286b48bcbc. Mean loss in evaluation epoch: 0.3178509473800659, epochs needed: 20
evaluating individudal 25 - d8276b6f5e6623e5. Mean loss in evaluation epoch: 0.31482866406440735, epochs needed: 20
evaluating individudal 26 - 14c5deb02f2d3dce. Mean loss in evaluation epoch: 0.3185892105102539, epochs needed: 20
evaluating individudal 27 - bcec0b59174a0fb1. Mean loss in evaluation epoch: 0.3151811361312866, epochs needed: 20
evaluating individudal 28 - 3c7be7326e3a44e6. Mean loss in evaluation epoch: 0.3182350993156433, epochs needed: 20
evaluating individudal 29 - c5330451529a54c4. Mean loss in evaluation epoch: 0.3152829706668854, epochs needed: 20
evaluating individudal 30 - f1c0799ab12d7159. Mean loss in evaluation epoch: 0.3178711533546448, epochs needed: 20
evaluating individudal 31 - 1df09e9223b75e52. Mean loss in evaluation epoch: 0.3161391019821167, epochs needed: 20
evaluating individudal 32 - 1c4148dbc4879927. Mean loss in evaluation epoch: 0.3180031478404999, epochs needed: 20
evaluating individudal 33 - 939f10c4c37de8c9. Mean loss in evaluation epoch: 0.3166353106498718, epochs needed: 20
evaluating individudal 34 - e0ab801488cf0bbb. Mean loss in evaluation epoch: 0.3172048032283783, epochs needed: 20
evaluating individudal 35 - b0a91eb34ade2c72. Mean loss in evaluation epoch: 0.3184354305267334, epochs needed: 20
evaluating individudal 36 - 07c8f46d92d6d682. Mean loss in evaluation epoch: 0.3169120252132416, epochs needed: 20
evaluating individudal 37 - 89d10669ccfe7fc1. Mean loss in evaluation epoch: 0.3191432058811188, epochs needed: 20
evaluating individudal 38 - c645a3e5b037e081. Mean loss in evaluation epoch: 0.31680887937545776, epochs needed: 20
evaluating individudal 39 - 3724ac8a8a56263c. Mean loss in evaluation epoch: 0.31871849298477173, epochs needed: 20
evaluating individudal 0 - 10133fc18d1ca0df. Mean loss in evaluation epoch: 0.31399035453796387, epochs needed: 20
evaluating individudal 1 - 30b48e6a492d27c6. Mean loss in evaluation epoch: 0.31475168466567993, epochs needed: 20
evaluating individudal 2 - 451a02983bc41f9f. Mean loss in evaluation epoch: 0.3150554895401001, epochs needed: 20
evaluating individudal 3 - aca7571192658ea8. Mean loss in evaluation epoch: 0.3146052956581116, epochs needed: 20
evaluating individudal 4 - 0b797f18d6e90c4b. Mean loss in evaluation epoch: 0.31367960572242737, epochs needed: 20
evaluating individudal 5 - 7aa0acf3fe6ae07e. Mean loss in evaluation epoch: 0.3145013749599457, epochs needed: 20
evaluating individudal 6 - 90599607018e62c1. Mean loss in evaluation epoch: 0.31429189443588257, epochs needed: 20
evaluating individudal 7 - ffbd1abddb9cdc2f. Mean loss in evaluation epoch: 0.31405869126319885, epochs needed: 20
evaluating individudal 8 - 2c296555cef6c0cb. Mean loss in evaluation epoch: 0.31423458456993103, epochs needed: 20
evaluating individudal 9 - 3c8362b2c411f5db. Mean loss in evaluation epoch: 0.31495463848114014, epochs needed: 20
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0b797f18d6e90c4b, num_times_seen_before: 0
ACC: 0.8210526315789474
TPR/FPR: 0.9722222222222222, 0.21428571428571427
Loss: 0.31367960572242737
Timestamp: 6658.054008801992
---------------------------------------------------------------
evaluating individudal 0 - 6fcf47aefe2de277. Mean loss in evaluation epoch: 0.32001793384552, epochs needed: 20
evaluating individudal 1 - c42656c6c151b50b. Mean loss in evaluation epoch: 0.31624025106430054, epochs needed: 20
evaluating individudal 2 - f825a28db4abc444. Mean loss in evaluation epoch: 0.31528720259666443, epochs needed: 20
evaluating individudal 3 - b1fa40c317f1f78c. Mean loss in evaluation epoch: 0.31600260734558105, epochs needed: 20
evaluating individudal 4 - 5f8c5936ede2192e. Mean loss in evaluation epoch: 0.31702741980552673, epochs needed: 20
evaluating individudal 5 - e5b5c9d0a96ac39a. Mean loss in evaluation epoch: 0.317515105009079, epochs needed: 20
evaluating individudal 6 - 22786708504dd44f. Mean loss in evaluation epoch: 0.31761831045150757, epochs needed: 20
evaluating individudal 7 - 7e460dede6c1a798. Mean loss in evaluation epoch: 0.31521815061569214, epochs needed: 20
evaluating individudal 8 - 25ce4c729351424a. Mean loss in evaluation epoch: 0.3164406716823578, epochs needed: 20
evaluating individudal 9 - 0cc5ad846b048472. Mean loss in evaluation epoch: 0.3153221309185028, epochs needed: 20
